inventory_id,user_id,ingredient_name,cleaned_ingredient_name,quantity,unit,storage_type,purchase_date,expiry_date,days_to_expiry,barcode,expiry_priority_score
1,10001,dijon mustard,dijon mustard,1.5,piece,pantry,2026-06-02,2026-06-17,3,,0.7
2,10001,sweetened condensed milk,sweetened condensed milk,0.8,g,pantry,2026-06-05,2026-06-28,14,,0.2
3,10001,dry white wine,dry white wine,2.0,g,fridge,2026-06-08,2026-06-15,1,,0.9
4,10001,basil leav,basil leav,0.7,cup,fridge,2026-06-10,2026-07-14,30,,0.2
5,10001,red wine vinegar,red wine vinegar,2.6,cup,fridge,2026-06-12,2026-06-17,3,,0.7
6,10001,egg whit,egg whit,2.2,g,pantry,2026-06-10,2026-07-05,21,,0.2
7,10001,brown sugar,brown sugar,2.8,bottle,freezer,2026-06-11,2026-07-05,21,,0.2
8,10001,butter,butter,2.5,pack,fridge,2026-06-06,2026-07-14,30,,0.2
9,10001,green onion,green onion,2.1,piece,fridge,2026-06-12,2026-06-17,3,,0.7
10,10001,thyme,thyme,2.7,cup,pantry,2026-06-07,2026-06-24,10,,0.5
11,10001,apple,apple,2.3,cup,pantry,2026-06-13,2026-06-15,1,,0.9
12,10001,sesame seed,sesame seed,1.8,g,fridge,2026-06-10,2026-06-17,3,,0.7
13,10001,tempeh,tempeh,1.7,cup,pantry,2026-06-11,2026-06-24,10,,0.5
14,10001,pandan,pandan,0.7,bottle,freezer,2026-06-01,2026-06-28,14,,0.2
15,10002,sage,sage,2.3,piece,pantry,2026-06-07,2026-07-14,30,,0.2
16,10002,mushroom,mushroom,0.8,bottle,freezer,2026-06-04,2026-06-24,10,,0.5
17,10002,cassava,cassava,2.3,cup,fridge,2026-06-09,2026-06-17,3,,0.7
18,10002,plantain,plantain,2.2,g,freezer,2026-06-01,2026-07-05,21,,0.2
19,10003,granulated sugar,granulated sugar,1.1,cup,pantry,2026-06-13,2026-07-05,21,,0.2
20,10003,lemon juice,lemon juice,2.9,g,fridge,2026-06-01,2026-06-14,0,,1.0
21,10003,sage,sage,1.1,pack,fridge,2026-06-04,2026-06-14,0,,1.0
22,10003,cauliflower,cauliflower,1.7,piece,fridge,2026-06-04,2026-06-15,1,,0.9
23,10003,corn,corn,2.0,cup,freezer,2026-06-11,2026-06-21,7,,0.5
24,10003,salt freshly ground black pepper,salt freshly ground black pepper,1.9,piece,fridge,2026-06-09,2026-06-16,2,,0.9
25,10003,cooking spray,cooking spray,1.5,g,pantry,2026-06-03,2026-07-14,30,,0.2
26,10003,miso,miso,2.6,g,freezer,2026-06-04,2026-06-15,1,,0.9
27,10003,cassava,cassava,2.6,bottle,pantry,2026-06-02,2026-06-15,1,,0.9
28,10004,lemon,lemon,1.6,bottle,fridge,2026-06-03,2026-07-14,30,,0.2
29,10004,cooking spray,cooking spray,2.8,g,fridge,2026-06-03,2026-06-17,3,,0.7
30,10004,cooked rice,cooked rice,2.5,bottle,fridge,2026-06-13,2026-06-15,1,,0.9
